`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 05-19 08:20:34 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/star', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/star', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-19 08:20:43 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 14.20 seconds

Iteration:   0%|          | 0/2416 [00:00<?, ?it/s]
Iteration:  50%|█████     | 1209/2416 [00:01<00:01, 730.29it/s]
Iteration:  50%|█████     | 1209/2416 [00:19<00:01, 730.29it/s]
Iteration:  51%|█████     | 1224/2416 [00:20<00:28, 42.21it/s] 
Iteration:  51%|█████     | 1225/2416 [00:22<00:30, 38.91it/s]
Iteration:  51%|█████     | 1225/2416 [00:39<00:30, 38.91it/s]
Iteration:  51%|█████▏    | 1239/2416 [00:41<01:20, 14.64it/s]
Iteration:  51%|█████▏    | 1240/2416 [00:42<01:25, 13.70it/s]
Iteration:  51%|█████▏    | 1240/2416 [00:59<01:25, 13.70it/s]
Iteration:  52%|█████▏    | 1253/2416 [01:01<02:57,  6.57it/s]
Iteration:  52%|█████▏    | 1254/2416 [01:04<03:14,  5.98it/s]
Iteration:  52%|█████▏    | 1264/2416 [01:16<04:49,  3.98it/s]
Iteration:  52%|█████▏    | 1265/2416 [01:17<05:02,  3.81it/s]
Iteration:  53%|█████▎    | 1272/2416 [01:27<07:17,  2.61it/s]
Iteration:  53%|█████▎    | 1277/2416 [01:34<09:20,  2.03it/s]
Iteration:  53%|█████▎    | 1280/2416 [01:38<10:29,  1.81it/s]
Iteration:  53%|█████▎    | 1282/2416 [01:41<11:22,  1.66it/s]
Iteration:  53%|█████▎    | 1284/2416 [01:44<12:32,  1.50it/s]
Iteration:  53%|█████▎    | 1285/2416 [01:45<13:03,  1.44it/s]
Iteration:  53%|█████▎    | 1286/2416 [01:46<14:01,  1.34it/s]
Iteration:  53%|█████▎    | 1287/2416 [01:47<15:05,  1.25it/s]
Iteration:  53%|█████▎    | 1288/2416 [01:48<15:44,  1.19it/s]
Iteration:  53%|█████▎    | 1289/2416 [01:50<17:27,  1.08it/s]
Iteration:  53%|█████▎    | 1290/2416 [01:51<19:06,  1.02s/it]
Iteration:  53%|█████▎    | 1291/2416 [01:53<20:21,  1.09s/it]
Iteration:  53%|█████▎    | 1292/2416 [01:54<22:13,  1.19s/it]
Iteration:  54%|█████▎    | 1293/2416 [01:56<22:46,  1.22s/it]
Iteration:  54%|█████▎    | 1294/2416 [01:57<22:58,  1.23s/it]
Iteration:  54%|█████▎    | 1295/2416 [01:58<23:25,  1.25s/it]
Iteration:  54%|█████▎    | 1296/2416 [01:59<23:15,  1.25s/it]
Iteration:  54%|█████▎    | 1297/2416 [02:01<23:14,  1.25s/it]
Iteration:  54%|█████▎    | 1298/2416 [02:02<25:33,  1.37s/it]
