`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 05-19 08:20:36 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/star', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/star', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-19 08:20:43 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 14.78 seconds

Iteration:   0%|          | 0/2416 [00:00<?, ?it/s]
Iteration:  88%|████████▊ | 2115/2416 [00:01<00:00, 1523.35it/s]
Iteration:  88%|████████▊ | 2115/2416 [00:19<00:00, 1523.35it/s]
Iteration:  88%|████████▊ | 2129/2416 [00:20<00:03, 76.27it/s]  
Iteration:  88%|████████▊ | 2130/2416 [00:21<00:04, 69.11it/s]
Iteration:  88%|████████▊ | 2130/2416 [00:39<00:04, 69.11it/s]
Iteration:  89%|████████▊ | 2144/2416 [00:40<00:10, 24.89it/s]
Iteration:  89%|████████▉ | 2145/2416 [00:42<00:11, 23.16it/s]
Iteration:  89%|████████▉ | 2145/2416 [00:59<00:11, 23.16it/s]
Iteration:  89%|████████▉ | 2157/2416 [01:01<00:23, 11.00it/s]
Iteration:  89%|████████▉ | 2158/2416 [01:02<00:24, 10.58it/s]
Iteration:  89%|████████▉ | 2158/2416 [01:19<00:24, 10.58it/s]
Iteration:  90%|████████▉ | 2172/2416 [01:20<00:43,  5.55it/s]
Iteration:  90%|████████▉ | 2173/2416 [01:21<00:45,  5.35it/s]
Iteration:  90%|████████▉ | 2173/2416 [01:39<00:45,  5.35it/s]
Iteration:  91%|█████████ | 2187/2416 [01:40<01:14,  3.06it/s]
Iteration:  91%|█████████ | 2188/2416 [01:41<01:17,  2.95it/s]
Iteration:  91%|█████████ | 2197/2416 [01:53<01:45,  2.07it/s]
Iteration:  91%|█████████ | 2198/2416 [01:55<01:49,  1.99it/s]
Iteration:  91%|█████████ | 2204/2416 [02:02<02:11,  1.61it/s]
Iteration:  91%|█████████▏| 2209/2416 [02:09<02:29,  1.39it/s]
Iteration:  92%|█████████▏| 2212/2416 [02:13<02:46,  1.23it/s]
Iteration:  92%|█████████▏| 2214/2416 [02:16<02:58,  1.13it/s]
Iteration:  92%|█████████▏| 2216/2416 [02:18<03:01,  1.10it/s]
Iteration:  92%|█████████▏| 2217/2416 [02:19<03:05,  1.07it/s]
Iteration:  92%|█████████▏| 2218/2416 [02:21<03:10,  1.04it/s]
Iteration:  92%|█████████▏| 2219/2416 [02:22<03:13,  1.02it/s]
Iteration:  92%|█████████▏| 2220/2416 [02:23<03:25,  1.05s/it]
Iteration:  92%|█████████▏| 2221/2416 [02:24<03:25,  1.06s/it]
Iteration:  92%|█████████▏| 2222/2416 [02:26<03:43,  1.15s/it]
Iteration:  92%|█████████▏| 2223/2416 [02:27<03:47,  1.18s/it]
Iteration:  92%|█████████▏| 2224/2416 [02:28<03:50,  1.20s/it]
Iteration:  92%|█████████▏| 2225/2416 [02:30<04:01,  1.27s/it]
Iteration:  92%|█████████▏| 2226/2416 [02:31<03:59,  1.26s/it]
Iteration:  92%|█████████▏| 2227/2416 [02:32<04:05,  1.30s/it]
Iteration:  92%|█████████▏| 2228/2416 [02:34<04:07,  1.31s/it]
Iteration:  92%|█████████▏| 2229/2416 [02:35<03:58,  1.27s/it]
Iteration:  92%|█████████▏| 2230/2416 [02:36<03:57,  1.28s/it]
Iteration:  92%|█████████▏| 2231/2416 [02:38<03:53,  1.26s/it]
Iteration:  92%|█████████▏| 2232/2416 [02:39<03:53,  1.27s/it]
Iteration:  92%|█████████▏| 2233/2416 [02:41<04:18,  1.41s/it]
Iteration:  92%|█████████▏| 2234/2416 [02:42<04:13,  1.39s/it]
Iteration:  93%|█████████▎| 2235/2416 [02:43<04:07,  1.37s/it]
Iteration:  93%|█████████▎| 2236/2416 [02:45<04:02,  1.35s/it]
Iteration:  93%|█████████▎| 2237/2416 [02:46<04:09,  1.39s/it]
Iteration:  93%|█████████▎| 2238/2416 [02:47<03:59,  1.35s/it]
Iteration:  93%|█████████▎| 2239/2416 [02:49<04:10,  1.42s/it]
Iteration:  93%|█████████▎| 2240/2416 [02:50<03:52,  1.32s/it]
Iteration:  93%|█████████▎| 2241/2416 [02:51<03:46,  1.29s/it]
Iteration:  93%|█████████▎| 2242/2416 [02:52<03:35,  1.24s/it]
Iteration:  93%|█████████▎| 2243/2416 [02:53<03:32,  1.23s/it]
Iteration:  93%|█████████▎| 2244/2416 [02:55<03:38,  1.27s/it]
Iteration:  93%|█████████▎| 2245/2416 [02:56<03:46,  1.32s/it]
Iteration:  93%|█████████▎| 2246/2416 [02:58<04:02,  1.43s/it]
Iteration:  93%|█████████▎| 2247/2416 [02:59<03:40,  1.30s/it]
Iteration:  93%|█████████▎| 2248/2416 [03:00<03:31,  1.26s/it]
Iteration:  93%|█████████▎| 2249/2416 [03:01<03:22,  1.21s/it]
Iteration:  93%|█████████▎| 2250/2416 [03:03<03:45,  1.36s/it]
Iteration:  93%|█████████▎| 2251/2416 [03:04<03:39,  1.33s/it]
Iteration:  93%|█████████▎| 2252/2416 [03:05<03:28,  1.27s/it]
Iteration:  93%|█████████▎| 2253/2416 [03:07<03:24,  1.26s/it]
Iteration:  93%|█████████▎| 2254/2416 [03:08<03:18,  1.23s/it]
Iteration:  93%|█████████▎| 2255/2416 [03:09<03:24,  1.27s/it]
Iteration:  93%|█████████▎| 2256/2416 [03:10<03:21,  1.26s/it]
Iteration:  93%|█████████▎| 2257/2416 [03:12<03:33,  1.34s/it]
Iteration:  93%|█████████▎| 2258/2416 [03:13<03:38,  1.38s/it]
Iteration:  94%|█████████▎| 2259/2416 [03:15<03:38,  1.39s/it]
Iteration:  94%|█████████▎| 2260/2416 [03:16<03:28,  1.34s/it]
Iteration:  94%|█████████▎| 2261/2416 [03:17<03:28,  1.34s/it]
Iteration:  94%|█████████▎| 2262/2416 [03:18<03:12,  1.25s/it]
Iteration:  94%|█████████▎| 2263/2416 [03:19<03:02,  1.19s/it]
Iteration:  94%|█████████▎| 2264/2416 [03:21<02:56,  1.16s/it]
Iteration:  94%|█████████▍| 2265/2416 [03:22<03:02,  1.21s/it]
