`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 05-19 08:20:35 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/star', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/star', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-19 08:20:43 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 14.49 seconds

Iteration:   0%|          | 0/2416 [00:00<?, ?it/s]
Iteration:  63%|██████▎   | 1511/2416 [00:01<00:00, 1288.14it/s]
Iteration:  63%|██████▎   | 1511/2416 [00:19<00:00, 1288.14it/s]
Iteration:  63%|██████▎   | 1525/2416 [00:20<00:16, 52.81it/s]  
Iteration:  63%|██████▎   | 1526/2416 [00:22<00:18, 48.28it/s]
Iteration:  63%|██████▎   | 1526/2416 [00:39<00:18, 48.28it/s]
Iteration:  64%|██████▎   | 1539/2416 [00:40<00:48, 18.14it/s]
Iteration:  64%|██████▎   | 1540/2416 [00:41<00:50, 17.28it/s]
Iteration:  64%|██████▎   | 1540/2416 [00:59<00:50, 17.28it/s]
Iteration:  64%|██████▍   | 1555/2416 [01:01<01:46,  8.09it/s]
Iteration:  64%|██████▍   | 1556/2416 [01:02<01:50,  7.75it/s]
Iteration:  64%|██████▍   | 1556/2416 [01:19<01:50,  7.75it/s]
Iteration:  65%|██████▍   | 1569/2416 [01:19<03:18,  4.26it/s]
Iteration:  65%|██████▍   | 1570/2416 [01:21<03:30,  4.01it/s]
Iteration:  65%|██████▌   | 1582/2416 [01:37<05:26,  2.56it/s]
Iteration:  66%|██████▌   | 1583/2416 [01:38<05:41,  2.44it/s]
Iteration:  66%|██████▌   | 1591/2416 [01:49<07:47,  1.76it/s]
Iteration:  66%|██████▌   | 1592/2416 [01:51<08:05,  1.70it/s]
Iteration:  66%|██████▌   | 1598/2416 [01:59<10:04,  1.35it/s]
Iteration:  66%|██████▋   | 1602/2416 [02:05<11:26,  1.18it/s]
Iteration:  66%|██████▋   | 1605/2416 [02:09<12:34,  1.07it/s]
